Your branch is up to date with 'origin/master'.
HEAD is now at 9003f62 build file: guide_AR_17102024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 6.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 13.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 26.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 46.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 53.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 73.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 86.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 93.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-28 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-28 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-28 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 4.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 8.7 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 13.04 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 17.39 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 21.74 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 26.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 30.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 34.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 39.13 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 43.48 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 47.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 52.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 56.52 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 60.87 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 65.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 69.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 73.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 78.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 82.61 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 86.96 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 91.3 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 95.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 3.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 10.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 17.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 32.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 39.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 46.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 53.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 60.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 67.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 82.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 89.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 92.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 96.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 2.63 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 5.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 7.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 10.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 13.16 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 15.79 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 18.42 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 21.05 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 23.68 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 26.32 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 28.95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 31.58 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 34.21 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 36.84 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 39.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 42.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 44.74 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 47.37 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 52.63 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 55.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 57.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 60.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 63.16 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 65.79 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 68.42 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 71.05 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 73.68 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 76.32 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 78.95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 81.58 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 84.21 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 86.84 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 89.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 92.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 94.74 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 97.37 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-28 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-28 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-28 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-28 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 87.5 % | [32mOK[39m - MyCanal
