Your branch is up to date with 'origin/master'.
HEAD is now at fc6075a build file: guide_FR_08022024_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 97.96 % | [32mOK[39m - MyCanal
