Your branch is up to date with 'origin/master'.
HEAD is now at 14022d5 build file: guide_AR_02122024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-11 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-12 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-12-10 | [32mOK[39m - Orange
