Your branch is up to date with 'origin/master'.
HEAD is now at 5693491 build file: guide_AR_02012025_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 94.12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 95.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 95 % | [32mOK[39m - MyCanal
