Your branch is up to date with 'origin/master'.
HEAD is now at de7a128 build file: guide_FR_09102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-18 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-19 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-12 | [33mOK [39m- From Cache 
