Your branch is up to date with 'origin/master'.
HEAD is now at f7a07d1 build file: guide_FR_22092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (39/119) : 2022-10-03 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (40/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (41/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-09-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-10-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-10-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (42/119) : 2022-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (43/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDemainTV.fr (44/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 94.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-10-03 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-09-25 | [33mOK [39m- From Cache 
