Your branch is up to date with 'origin/master'.
HEAD is now at 662b8dd build file: guide_FR_14112022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/119) : 2022-11-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/119) : 2022-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (48/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/119) : 2022-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/119) : 2022-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (51/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (52/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (53/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (54/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (55/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (56/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (57/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (58/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (59/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (60/119) : 2022-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (61/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (62/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (63/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (64/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (65/119) : 2022-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (66/119) : 2022-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (67/119) : 2022-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (68/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (69/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (70/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (71/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (72/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (73/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (74/119) : 2022-11-23 | [32mOK[39m - Orange
