Your branch is up to date with 'origin/master'.
HEAD is now at 67d1ffd build file: guide_FR_06112023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-15 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 3.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 7.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 10.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 17.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 21.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 32.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 35.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 39.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 46.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 53.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 60.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 64.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 67.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 78.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 82.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 89.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 92.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 96.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 3.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 7.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 10.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 17.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 21.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 32.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 35.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 39.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 46.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 53.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 60.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 64.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 67.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 78.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 82.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 89.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 92.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-16 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-16 | [32mOK[39m - Voo
