Your branch is up to date with 'origin/master'.
HEAD is now at 2059290 build file: guide_FR_16102025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-20 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-21 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-22 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-23 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-25 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-26 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-27[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-27 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-27 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-27 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-20 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-21 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-22 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-23 94.44 % | [32mOK[39m - MyCanal
