Your branch is up to date with 'origin/master'.
HEAD is now at 338e37b build file: guide_FR_18092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 92.31 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-28 85.71 % (2/2) | [32mOK[39m - SixPlay (Partial)
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-22 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-23 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-24 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-25 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-26 95.83 % | [32mOK[39m - MyCanal
