Your branch is up to date with 'origin/master'.
HEAD is now at e859cb7 build file: guide_FR_31032025_05_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 10 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 15 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 20 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 30 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 35 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 40 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 45 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 55 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 60 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 65 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 70 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 80 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 85 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 90 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-08 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 3.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 6.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 10.34 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 13.79 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 17.24 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 20.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 24.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 27.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 31.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 34.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 37.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 41.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 44.83 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 48.28 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 51.72 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 55.17 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 58.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 62.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 65.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 68.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 72.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 75.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 79.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 82.76 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 86.21 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 89.66 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 93.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-04-10 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-09 | [32mOK[39m - SFR
