Your branch is up to date with 'origin/master'.
HEAD is now at 9474fba build file: guide_AR_27012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 98.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 98.18 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 97.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-29 | [33mOK [39m- From Cache 
