Your branch is up to date with 'origin/master'.
HEAD is now at 6f5aea4 build file: guide_FR_06022023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-02-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 2.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 5.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 8.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 11.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 17.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 22.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 25.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 31.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 34.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 37.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 45.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 48.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 51.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 54.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 62.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 65.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 68.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 74.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 77.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 82.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 88.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 91.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 94.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 97.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 2.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 5.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 8.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 11.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 17.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 20 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 22.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 25.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 31.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 34.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 37.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 40 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 45.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 48.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 51.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 54.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 60 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 62.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 65.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 68.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 74.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 77.14 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 80 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 82.86 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 88.57 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 91.43 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 94.29 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-14 97.14 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 96.97 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-15 96.97 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-02-16 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-02-13 | [33mOK [39m- From Cache 
