Your branch is up to date with 'origin/master'.
HEAD is now at da4181a build file: guide_AR_29072024_08_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-06 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2024-08-05 | [33mOK [39m- From Cache 
