Your branch is up to date with 'origin/master'.
HEAD is now at c1eb860 build file: guide_FR_25092023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-10-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-03 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-04 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-10-05 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-10-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-01 | [33mOK [39m- From Cache 
