Your branch is up to date with 'origin/master'.
HEAD is now at 3862544 build file: guide_FR_22022024_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 97.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 97.87 % | [32mOK[39m - MyCanal
