Your branch is up to date with 'origin/master'.
HEAD is now at d78310e build file: guide_FR_11092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-19 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-20 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-09-21 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-09-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-09-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-09-20 | [32mOK[39m - Bouygues
