Your branch is up to date with 'origin/master'.
HEAD is now at ce0991f build file: guide_FR_28122023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 3.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 7.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 10.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 17.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 21.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 25 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 32.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 35.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 39.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 46.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 53.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 60.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 64.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 67.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 75 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 78.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 82.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 89.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 92.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 96.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 3.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 7.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 10.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 17.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 21.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 25 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 32.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 35.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 39.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 46.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 53.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 60.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 64.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 67.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 75 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 78.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 82.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 89.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 92.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-07 | [32mOK[39m - Telerama
