Your branch is up to date with 'origin/master'.
HEAD is now at 86dc8f9 build file: guide_FR_18082025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 100 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 81.25 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 87.5 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 93.75 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 0 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 7.69 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 15.38 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 23.08 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 30.77 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 38.46 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 46.15 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 53.85 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 61.54 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 69.23 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-08-28 76.92 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-08-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-26 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-27 97.87 % | [32mOK[39m - MyCanal
