Your branch is up to date with 'origin/master'.
HEAD is now at 110d93a build file: guide_FR_08092025_05_45.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 4.17 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 8.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 12.5 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 16.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 20.83 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 25 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 29.17 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 33.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 37.5 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 41.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 45.83 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 54.17 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 58.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 62.5 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 66.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 70.83 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 75 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 79.17 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 83.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 87.5 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 91.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 95.83 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 4.17 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 8.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 12.5 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 16.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 20.83 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 25 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 29.17 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 33.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 37.5 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 41.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 45.83 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 54.17 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 58.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 62.5 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 66.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 70.83 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 75 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 79.17 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 83.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 87.5 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 91.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 95.83 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 100 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 0 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 4.17 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 8.33 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 12.5 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 16.67 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 20.83 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 25 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 29.17 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 33.33 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 37.5 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 41.67 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 45.83 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 50 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 54.17 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 58.33 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 62.5 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 66.67 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 70.83 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 75 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 79.17 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 83.33 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-15 87.5 % (2/2) | [32mOK[39m - PlayTV (Partial)
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-16 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-17 97.78 % | [32mOK[39m - MyCanal
