Your branch is up to date with 'origin/master'.
HEAD is now at 05e78b4 build file: guide_AR_20012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-26 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-27 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-23 | [33mOK [39m- From Cache 
