Your branch is up to date with 'origin/master'.
HEAD is now at 794537b build file: guide_FR_24022025_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-04 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-05 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-03-06 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-03-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-03-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 4.35 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 8.7 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 13.04 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 17.39 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 21.74 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 26.09 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 30.43 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 34.78 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 39.13 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 43.48 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 47.83 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 52.17 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 56.52 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 60.87 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 65.22 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 69.57 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 73.91 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 78.26 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 82.61 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 86.96 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 91.3 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-06 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-02-27 | [33mOK [39m- From Cache 
