Your branch is up to date with 'origin/master'.
HEAD is now at b5aa5ad build file: guide_FR_05062023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 4.76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 9.52 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 14.29 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 19.05 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 23.81 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 28.57 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 33.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 38.1 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 42.86 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 47.62 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 52.38 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 57.14 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 61.9 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 66.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 71.43 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 76.19 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 80.95 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 85.71 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 90.48 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 95.24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-06-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-20[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-20 25 %[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-20 50 %[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-20 75 %[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-21[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-21 25 %[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-21 50 %[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-21 75 %[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-22[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-22 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-22 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-06-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-20[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-20 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-20 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-21[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-21 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-21 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-22[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-22 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-22 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-06-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (50/121) : 2023-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 5.88 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 11.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 17.65 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 23.53 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 29.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 35.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 41.18 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 47.06 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 52.94 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 58.82 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 64.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 70.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 76.47 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 82.35 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 88.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 94.12 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-06-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-22[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-22 16.67 %[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-22 33.33 %[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-22 50 %[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-22 66.67 %[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-22 83.33 %[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-06-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-22[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-22 16.67 %[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-22 33.33 %[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-22 50 %[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-22 66.67 %[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-22 83.33 %[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-06-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-06-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-06-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-06-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-06-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-06-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-20 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-06-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-06-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-06-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-06-15 | [33mOK [39m- From Cache 
