Your branch is up to date with 'origin/master'.
HEAD is now at 0f772a6 build file: guide_FR_07042025_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 73.87 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 74.77 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 75.68 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 76.58 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 77.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 78.38 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 79.28 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 80.18 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 81.08 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 81.98 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 82.88 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 83.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 84.68 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 85.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 86.49 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 87.39 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 88.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 89.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 90.09 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 90.99 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 91.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 92.79 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 93.69 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 94.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 95.5 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 96.4 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 97.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 98.2 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 99.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 0.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 1.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 2.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 3.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 4.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 5.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 5.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 6.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 7.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 8.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 9.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 10.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 11.11 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 11.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 12.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 13.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 14.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 15.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 16.24 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 17.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 17.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 18.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 19.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 20.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 21.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 22.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 23.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 23.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 24.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 25.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 26.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 27.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 28.21 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 29.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 29.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 30.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 31.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 32.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 33.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 34.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 35.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 35.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 36.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 37.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 38.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 39.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 40.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 41.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 41.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 42.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 43.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 44.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 45.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 46.15 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 47.01 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 47.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 48.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 49.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 50.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 51.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 52.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 52.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 53.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 54.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 55.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 56.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 57.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 58.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 58.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 59.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 60.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 61.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 62.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 63.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 64.1 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 64.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 65.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 66.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 67.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 68.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 69.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 70.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 70.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-04-17 71.79 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-04-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-04-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-04-15 95.45 % | [32mOK[39m - MyCanal
