Your branch is up to date with 'origin/master'.
HEAD is now at a5e1b39 build file: guide_FR_11032024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-20 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 95.24 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 4.76 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 9.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 14.29 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 19.05 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 23.81 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 28.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 38.1 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 42.86 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 47.62 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 52.38 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 57.14 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 61.9 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 71.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 76.19 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 80.95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 85.71 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 90.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-21 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-18 | [33mOK [39m- From Cache 
