Your branch is up to date with 'origin/master'.
HEAD is now at 7bb1c46 build file: guide_AR_04042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 10 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 15 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 20 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 25 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 30 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 35 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 40 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 60 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 65 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 70 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 75 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 80 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 85 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 90 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 95 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 10 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 15 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 20 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 25 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 30 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 35 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 40 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 45 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 55 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 60 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 65 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 70 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 75 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 80 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 85 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 90 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 4.35 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 8.7 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 13.04 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 17.39 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 21.74 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 26.09 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 30.43 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 34.78 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 39.13 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 43.48 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 47.83 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 52.17 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 56.52 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 60.87 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 65.22 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 69.57 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 73.91 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 78.26 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 82.61 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 86.96 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 91.3 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 95.65 %[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 98.04 % | [32mOK[39m - MyCanal
