Your branch is up to date with 'origin/master'.
HEAD is now at bbc6edf build file: guide_FR_11092025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 0 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 7.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 14.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 21.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 28.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 35.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 42.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 50 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 57.14 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 64.29 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 71.43 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 78.57 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 85.71 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 92.86 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 100 %[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 92.86 % (1/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 0 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 7.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 14.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 21.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 28.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 35.71 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 42.86 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 50 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 57.14 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 64.29 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 71.43 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 78.57 % (2/2)[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-21 85.71 % (2/2) | [32mOK[39m - SixPlay (Partial)
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-09-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-15 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-16 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-17 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-09-18 95.45 % | [32mOK[39m - MyCanal
