Your branch is up to date with 'origin/master'.
HEAD is now at 1cdecc2 build file: guide_FR_14082025_05_49.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-21 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 3.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 6.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 13.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 23.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 26.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 36.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 43.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 46.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 53.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 56.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 63.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 73.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 76.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 86.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 93.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-22 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-23 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-24 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-25 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-18 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-19 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-20 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-21 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-22 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-23 94.74 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-24 94.12 % | [32mOK[39m - MyCanal
