Your branch is up to date with 'origin/master'.
HEAD is now at c4c8136 build file: guide_FR_02112023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-10 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 3.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 6.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 13.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 23.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 26.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 36.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 43.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 46.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 53.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 56.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 63.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 73.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 76.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 86.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 93.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 96.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 3.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 6.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 13.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 23.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 26.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 36.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 43.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 46.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 53.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 56.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 63.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 73.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 76.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 86.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 93.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-11 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-12 96 % | [32mOK[39m - MyCanal
