Your branch is up to date with 'origin/master'.
HEAD is now at 8f6b9f8 build file: guide_FR_27112023_05_23.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (27/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (28/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMyZenTV.fr (29/114) : 2023-12-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (30/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlus.fr (31/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (32/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (33/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-05 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-06 95.83 % | [32mOK[39m - MyCanal
