Your branch is up to date with 'origin/master'.
HEAD is now at a62b912 build file: guide_FR_01012024_05_19.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (34/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (35/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (36/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 94.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-11 | [32mOK[39m - Telerama
