Your branch is up to date with 'origin/master'.
HEAD is now at 9273e60 build file: guide_FR_04012024_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2024-01-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2024-01-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2024-01-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2024-01-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2024-01-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 3.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 7.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 10.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 17.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 21.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 25 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 32.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 35.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 39.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 46.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 53.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 60.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 64.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 67.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 75 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 78.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 82.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 89.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 92.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 96.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 3.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 7.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 10.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 17.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 21.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 25 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 32.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 35.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 39.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 46.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 53.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 60.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 64.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 67.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 75 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 78.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 82.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 89.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 92.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2024-01-15 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2024-01-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2024-01-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2024-01-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2024-01-14 | [32mOK[39m - Telerama
