Your branch is up to date with 'origin/master'.
HEAD is now at b5b1442 build file: guide_FR_03112025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 5.26 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 10.53 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 15.79 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 21.05 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 26.32 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 31.58 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 36.84 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 42.11 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 47.37 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 52.63 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 57.89 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 63.16 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 68.42 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 73.68 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 78.95 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 84.21 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 89.47 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 94.74 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-11-10 | [33mOK [39m- From Cache 
