Your branch is up to date with 'origin/master'.
HEAD is now at a78501d build file: guide_AR_31102024_07_48.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 98.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-11 98.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-09 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-09 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-09 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-09 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-09 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-11 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-11 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-11 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-11 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 7.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 21.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 35.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 64.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 78.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 92.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07 | [33mOK [39m- From Cache 
