Your branch is up to date with 'origin/master'.
HEAD is now at 09ed66b build file: guide_FR_15052025_05_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-25 88.24 % (2/2) | [32mOK[39m - Teleboy
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-05-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-05-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-05-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-05-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 9.09 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 18.18 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 27.27 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 36.36 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 45.45 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 54.55 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 63.64 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 72.73 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 81.82 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 90.91 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 100 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 87.5 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 93.75 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 0 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 7.69 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 15.38 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 23.08 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 30.77 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 38.46 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 46.15 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 53.85 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 61.54 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-20 69.23 % (2/2) | [32mOK[39m - SFR (Partial)
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 6.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 13.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 20 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 26.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 40 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 46.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 53.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 60 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 73.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 80 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 86.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 93.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 100 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 76.92 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 84.62 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 92.31 % (1/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 0 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 5.56 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 11.11 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 16.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 22.22 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 27.78 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 33.33 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 38.89 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 44.44 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 50 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 55.56 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 61.11 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 66.67 % (2/2)[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-25 72.22 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 6.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 12.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 18.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 31.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 37.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 43.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 56.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 62.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 68.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 81.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 87.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 93.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-05-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-05-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-05-23 | [32mOK[39m - SFR
