Your branch is up to date with 'origin/master'.
HEAD is now at c4bfcdf build file: guide_FR_10112025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 20 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 40 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 60 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 80 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-18 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-19 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-11-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 16.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 33.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 66.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 83.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 100 %[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 0 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 14.29 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 28.57 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 42.86 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 57.14 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-18 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-11-14 | [33mOK [39m- From Cache 
