Your branch is up to date with 'origin/master'.
HEAD is now at f746453 build file: guide_FR_13032022_18_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (50/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (51/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (52/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (53/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (54/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (55/109) : 2022-03-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (56/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (57/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (58/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (59/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (60/109) : 2022-03-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (61/109) : 2022-03-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (62/109) : 2022-03-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (63/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (64/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (65/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (66/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mMEDI1TV (67/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (68/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (69/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (70/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (71/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (72/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (73/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (74/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (75/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (76/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (77/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (78/109) : 2022-03-17 | [33mOK [39m- From Cache 
