Your branch is up to date with 'origin/master'.
HEAD is now at 02e7417 build file: guide_AR_27062024_07_51.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 97.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-07 97.73 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 97.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-08 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-07-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-07-05 85.71 % | [32mOK[39m - MyCanal
