Your branch is up to date with 'origin/master'.
HEAD is now at aac5732 build file: guide_AR_13062024_08_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 95.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-21 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 94.12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-22 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-23 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 94.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-21 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-22 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-23 94.12 % | [32mOK[39m - MyCanal
