Your branch is up to date with 'origin/master'.
HEAD is now at fa56225 build file: guide_FR_21112024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-30 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-30 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-30 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-30 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-30 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 6.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 13.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 26.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 46.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 53.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 73.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 86.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 93.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-02 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-02 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-02 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 94.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-02 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-02 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-02 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-02 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-25 | [33mOK [39m- From Cache 
