Your branch is up to date with 'origin/master'.
HEAD is now at 1ea2ff5 build file: guide_AR_20062024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 97.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-29 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 2.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 5.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 7.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 10.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 13.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 15.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 18.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 21.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 23.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 26.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 28.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 31.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 34.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 36.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 39.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 42.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 44.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 47.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 52.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 55.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 57.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 60.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 63.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 65.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 68.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 71.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 73.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 76.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 78.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 81.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 84.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 86.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 89.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 92.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 94.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 97.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 2.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 5.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 7.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 10.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 13.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 15.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 18.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 21.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 23.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 26.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 28.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 31.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 34.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 36.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 39.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 42.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 44.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 47.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 52.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 55.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 57.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 60.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 63.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 65.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 68.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 71.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 73.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 76.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 78.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 81.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 84.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 86.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 89.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 92.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 94.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-30 97.37 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 97.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-01 97.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-23 | [33mOK [39m- From Cache 
