Your branch is up to date with 'origin/master'.
HEAD is now at b11742f build file: guide_AR_19122024_08_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 10 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 15 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 20 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 30 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 40 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 60 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 70 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 80 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 85 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 90 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-27 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 7.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 21.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 35.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 64.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 78.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 92.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 7.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 14.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 21.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 28.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 35.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 42.86 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 57.14 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 64.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 71.43 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 78.57 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 85.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-28 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-27 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-27 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-27 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-27 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-28 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-28 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-28 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-28 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-29 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-29 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-29 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-29 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-30 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-30 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-30 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-30 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-27 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-27 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-27 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-27 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 94.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-30 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-30 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-30 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-30 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 6.25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 18.75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 31.25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 43.75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 56.25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 68.75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 81.25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 93.75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 6.25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 18.75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 31.25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 43.75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 56.25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 68.75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 81.25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-27 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-28 87.5 % | [32mOK[39m - MyCanal
