Your branch is up to date with 'origin/master'.
HEAD is now at 2586aee build file: guide_FR_23112023_05_17.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 0.94 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 1.89 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 2.83 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 3.77 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 4.72 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 5.66 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 6.6 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 7.55 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 8.49 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 9.43 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 10.38 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 11.32 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 12.26 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 13.21 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 14.15 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 15.09 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 16.04 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 16.98 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 17.92 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 18.87 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 19.81 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 20.75 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 21.7 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 22.64 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 23.58 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 24.53 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 25.47 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 26.42 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 27.36 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 28.3 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 29.25 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 30.19 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 31.13 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 32.08 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 33.02 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 33.96 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 34.91 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 35.85 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 36.79 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 37.74 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 38.68 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 39.62 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 40.57 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 41.51 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 42.45 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 43.4 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 44.34 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 45.28 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 46.23 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 47.17 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 48.11 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 49.06 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 50.94 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 51.89 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 52.83 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 53.77 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 54.72 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 55.66 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 56.6 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 57.55 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 58.49 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 59.43 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 60.38 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 61.32 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 62.26 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 63.21 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 64.15 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 65.09 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 66.04 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 66.98 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 67.92 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 68.87 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 69.81 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 70.75 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 71.7 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 72.64 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 73.58 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 74.53 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 75.47 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 76.42 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 77.36 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 78.3 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 79.25 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 80.19 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 81.13 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 82.08 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 83.02 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 83.96 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 84.91 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 85.85 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 86.79 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 87.74 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 88.68 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 89.62 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 90.57 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 91.51 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 92.45 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 93.4 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 94.34 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 95.28 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 96.23 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 97.17 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 98.11 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 99.06 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 0.94 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 1.89 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 2.83 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 3.77 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 4.72 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 5.66 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 6.6 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 7.55 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 8.49 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 9.43 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 10.38 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 11.32 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 12.26 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 13.21 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 14.15 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 15.09 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 16.04 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 16.98 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 17.92 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 18.87 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 19.81 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 20.75 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 21.7 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 22.64 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 23.58 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 24.53 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 25.47 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 26.42 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 27.36 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 28.3 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 29.25 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 30.19 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 31.13 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 32.08 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 33.02 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 33.96 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 34.91 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 35.85 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 36.79 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 37.74 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 38.68 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 39.62 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 40.57 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 41.51 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 42.45 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 43.4 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 44.34 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 45.28 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 46.23 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 47.17 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 48.11 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 49.06 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 50.94 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 51.89 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 52.83 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 53.77 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 54.72 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 55.66 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 56.6 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 57.55 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 58.49 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 59.43 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 60.38 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 61.32 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 62.26 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 63.21 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 64.15 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 65.09 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 66.04 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 66.98 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 67.92 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 68.87 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 69.81 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 70.75 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 71.7 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 72.64 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 73.58 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 74.53 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 75.47 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 76.42 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 77.36 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 78.3 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 79.25 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 80.19 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 81.13 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 82.08 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 83.02 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 83.96 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 84.91 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 85.85 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 86.79 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 87.74 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 88.68 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 89.62 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 90.57 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 91.51 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 92.45 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 93.4 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 94.34 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 95.28 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 96.23 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 97.17 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 98.11 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-12-04 99.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-12-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 85.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-12-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-28 | [33mOK [39m- From Cache 
