Your branch is up to date with 'origin/master'.
HEAD is now at 82372b3 build file: guide_AR_09122024_08_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 96.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 3.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 7.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 11.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 15.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 19.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 23.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 26.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 30.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 34.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 38.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 42.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 46.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 53.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 57.69 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 61.54 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 65.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 69.23 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 73.08 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 76.92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 80.77 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 84.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 88.46 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 92.31 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-18 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-12-19 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-12-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-12-19 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 3.85 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 7.69 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 11.54 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 15.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 19.23 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 23.08 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 26.92 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 30.77 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 34.62 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 38.46 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 42.31 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 46.15 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 53.85 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 57.69 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 61.54 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 65.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 69.23 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 73.08 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 76.92 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 80.77 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 84.62 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 88.46 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 92.31 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-12-19 96.15 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-12-16 | [33mOK [39m- From Cache 
