Your branch is up to date with 'origin/master'.
HEAD is now at 7cdafa9 build file: guide_FR_03082023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 10 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 20 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 30 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 40 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 60 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 70 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 80 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 90 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 10 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 20 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 30 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 40 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 50 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 60 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 70 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 80 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-14 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 2.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 5.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 8.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 11.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 17.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 22.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 25.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 31.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 34.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 37.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 45.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 48.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 51.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 54.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 62.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 65.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 68.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 74.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 77.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 82.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 88.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 91.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 94.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 97.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 2.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 5.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 8.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 11.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 17.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 22.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 25.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 31.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 34.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 37.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 45.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 48.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 51.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 54.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 62.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 65.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 68.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 74.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 77.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 82.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 88.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 91.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 94.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-14 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-08-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-08-13 | [32mOK[39m - Telerama
