Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 29a53aa build file: guide_FR_01072023_14_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 97.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-10 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 97.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 2.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 5.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 8.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 11.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 14.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 17.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 20 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 22.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 25.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 28.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 31.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 34.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 37.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 40 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 42.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 45.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 48.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 51.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 54.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 57.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 60 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 62.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 65.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 68.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 71.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 74.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 77.14 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 80 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 82.86 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 85.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 88.57 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 91.43 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 94.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-11 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 97.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-12 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 97.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 2.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 5.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 8.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 11.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 13.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 16.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 19.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 22.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 25 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 27.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 30.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 33.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 36.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 38.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 41.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 44.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 47.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 52.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 55.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 58.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 61.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 63.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 66.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 69.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 72.22 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 75 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 77.78 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 80.56 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 83.33 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 86.11 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 88.89 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 91.67 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 94.44 %[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-07-13 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-07-07 | [31mHS[39m
