Your branch is up to date with 'origin/master'.
HEAD is now at 062eac3 build file: guide_FR_02102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-10-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-09 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-10 93.75 % | [32mOK[39m - MyCanal (Partial)
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-13 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-07 95.65 % | [32mOK[39m - MyCanal
