Your branch is up to date with 'origin/master'.
HEAD is now at 9c2a02e build file: guide_FR_16112023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 1.75 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 3.51 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 5.26 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 7.02 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 8.77 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 10.53 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 12.28 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 14.04 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 15.79 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 17.54 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 19.3 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 21.05 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 22.81 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 24.56 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 26.32 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 28.07 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 29.82 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 31.58 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 35.09 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 36.84 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 38.6 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 40.35 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 42.11 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 43.86 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 45.61 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 47.37 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 49.12 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 50.88 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 52.63 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 54.39 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 56.14 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 57.89 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 59.65 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 61.4 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 63.16 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 64.91 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 68.42 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 70.18 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 71.93 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 73.68 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 75.44 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 77.19 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 78.95 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 80.7 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 82.46 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 84.21 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 85.96 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 87.72 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 89.47 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 91.23 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 92.98 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 94.74 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 96.49 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 98.25 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 1.75 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 3.51 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 5.26 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 7.02 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 8.77 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 10.53 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 12.28 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 14.04 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 15.79 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 17.54 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 19.3 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 21.05 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 22.81 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 24.56 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 26.32 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 28.07 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 29.82 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 31.58 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 35.09 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 36.84 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 38.6 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 40.35 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 42.11 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 43.86 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 45.61 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 47.37 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 49.12 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 50.88 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 52.63 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 54.39 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 56.14 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 57.89 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 59.65 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 61.4 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 63.16 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 64.91 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 68.42 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 70.18 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 71.93 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 73.68 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 75.44 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 77.19 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 78.95 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 80.7 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 82.46 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 84.21 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 85.96 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 87.72 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 89.47 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 91.23 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 92.98 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 94.74 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 96.49 %[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-27 98.25 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 96.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 3.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 6.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 10 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 13.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 23.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 26.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 30 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 36.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 43.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 46.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 53.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 56.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 63.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 70 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 73.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 76.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 86.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 90 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 93.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-27 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-20 | [33mOK [39m- From Cache 
