Your branch is up to date with 'origin/master'.
HEAD is now at caa38fd build file: guide_FR_27032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-07[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-07 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 100 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 87.5 % (1/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 0 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 12.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 25 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 37.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 50 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 62.5 % (2/2)[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 75 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-07[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-07 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 5.26 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 10.53 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 15.79 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 21.05 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 26.32 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 31.58 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 36.84 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 42.11 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 47.37 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 52.63 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 57.89 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 63.16 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 68.42 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 73.68 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 78.95 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 84.21 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 89.47 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 94.74 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 5.26 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 10.53 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 15.79 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 21.05 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 26.32 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 31.58 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 36.84 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 42.11 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 47.37 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 52.63 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 57.89 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 63.16 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 68.42 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 73.68 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 78.95 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 84.21 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 89.47 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 94.74 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 100 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 94.12 % (1/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 0 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 5.88 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 11.76 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 17.65 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 23.53 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 29.41 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 35.29 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 41.18 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 47.06 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 52.94 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 58.82 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 64.71 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 70.59 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 76.47 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 82.35 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 88.24 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 97.62 % | [32mOK[39m - MyCanal
