Your branch is up to date with 'origin/master'.
HEAD is now at 5504014 build file: guide_FR_13102025_05_53.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 5 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 10 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 15 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 20 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 25 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 30 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 40 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 45 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 55 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 60 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 70 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 75 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 80 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 85 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 90 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-22 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 5.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 11.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 16.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 22.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 27.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 38.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 44.44 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 55.56 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 61.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 72.22 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 77.78 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 83.33 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 88.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 3.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 7.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 10.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 14.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 17.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 21.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 28.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 32.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 35.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 39.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 42.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 46.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 53.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 57.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 60.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 64.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 67.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 71.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 75 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 78.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 82.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 85.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 89.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 92.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 96.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 3.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 7.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 10.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 14.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 17.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 21.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 25 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 28.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 32.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 35.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 39.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 42.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 46.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 53.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 57.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 60.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 64.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 67.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 71.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 75 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 78.57 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 82.14 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 85.71 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 89.29 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 92.86 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 96.43 %[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-20 100 % | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 5.88 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 11.76 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 17.65 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 23.53 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 29.41 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 35.29 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 41.18 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 47.06 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 52.94 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 58.82 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 64.71 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 70.59 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 76.47 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 82.35 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 88.24 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 94.12 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 100 %[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 0 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 5.26 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 10.53 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 15.79 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 21.05 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 26.32 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 31.58 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 36.84 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 42.11 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 47.37 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 52.63 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 57.89 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 63.16 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 68.42 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 73.68 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 78.95 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-10-23 84.21 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-10-18 | [33mOK [39m- From Cache 
