Your branch is up to date with 'origin/master'.
HEAD is now at 0f9a0ff build file: guide_FR_08012024_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusEmotion.fr (37/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFamiz.fr (38/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusFrisson.fr (39/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusPremier.fr (40/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-16 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-17 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2024-01-18 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2024-01-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2024-01-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2024-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2024-01-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2024-01-15 | [33mOK [39m- From Cache 
