Your branch is up to date with 'origin/master'.
HEAD is now at 8af7577 build file: guide_FR_25092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-05 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-10-06 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-29 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-09-30 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 4 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 8 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 12 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 88 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-01 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-02 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 3.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 7.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 11.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 15.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 19.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 23.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 26.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 30.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 34.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 38.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 42.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 46.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 53.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 57.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 61.54 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 65.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 69.23 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 73.08 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 76.92 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 80.77 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 84.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 88.46 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 92.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-03 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 3.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 6.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 10.34 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 13.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 17.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 20.69 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 24.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 27.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 31.03 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 34.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 37.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 41.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 44.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 48.28 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 51.72 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 55.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 58.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 62.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 65.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 68.97 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 72.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 75.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 79.31 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 82.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 86.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 89.66 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 93.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-04 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 3.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 7.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 10.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 17.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 21.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 32.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 35.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 39.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 46.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 53.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 60.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 64.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 67.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 78.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 82.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 89.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 92.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-05 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-06 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-29 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-09-30 92.86 % | [32mOK[39m - MyCanal
