Your branch is up to date with 'origin/master'.
HEAD is now at 9b967d9 build file: guide_FR_30102023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-08 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-09 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-11-09 | [32mOK[39m - Telerama
