Your branch is up to date with 'origin/master'.
HEAD is now at 117aac7 build file: guide_AR_26082024_03_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-09-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-27 94.74 % | [32mOK[39m - MyCanal
