Your branch is up to date with 'origin/master'.
HEAD is now at c451c5c build file: guide_AR_24062024_08_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-07-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-02 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-03 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-07-04 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-06-28 | [33mOK [39m- From Cache 
