Your branch is up to date with 'origin/master'.
HEAD is now at 57f9099 build file: guide_AR_06062024_08_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 94.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-16 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 93.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 6.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 18.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 31.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 43.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 56.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 68.75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 81.25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-06-17 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 90.91 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 9.09 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 18.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 27.27 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 36.36 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 45.45 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 54.55 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 63.64 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 72.73 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 81.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-14 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 93.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 94.12 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-16 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 93.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (107/109) : 2024-06-17 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 94.12 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-11 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (108/109) : 2024-06-12 95 % | [32mOK[39m - MyCanal
