Your branch is up to date with 'origin/master'.
HEAD is now at ba25440 build file: guide_FR_13112023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-22 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 3.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 7.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 10.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 17.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 21.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 32.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 35.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 39.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 46.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 53.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 60.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 64.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 67.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 78.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 82.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 89.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 92.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 96.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 3.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 7.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 10.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 17.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 21.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 32.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 35.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 39.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 46.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 53.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 60.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 64.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 67.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 78.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 82.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 89.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 92.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-11-23 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-11-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-11-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-11-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-11-22 | [32mOK[39m - Voo
