Your branch is up to date with 'origin/master'.
HEAD is now at 5df6a69 build file: guide_AR_01082024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 96.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 3.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 6.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 10.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 13.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 17.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 20.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 24.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 27.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 31.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 34.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 37.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 41.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 44.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 48.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 51.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 55.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 58.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 62.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 65.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 68.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 72.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 75.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 79.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 82.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 86.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 89.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 93.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-09 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-10 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 3.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 6.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 9.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 12.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 16.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 19.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 22.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 25.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 29.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 32.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 35.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 38.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 41.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 45.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 48.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 51.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 54.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 58.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 61.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 64.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 67.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 70.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 74.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 77.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 80.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 83.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 87.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 90.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 93.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 96.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 3.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 6.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 9.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 12.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 16.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 19.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 22.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 25.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 29.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 32.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 35.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 38.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 41.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 45.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 48.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 51.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 54.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 58.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 61.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 64.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 67.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 70.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 74.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 77.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 80.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 83.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 87.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 90.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 93.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-11 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-08-12 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-08-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-08-12 | [32mOK[39m - Orange
