Your branch is up to date with 'origin/master'.
HEAD is now at 062bd95 build file: guide_AR_12122024_07_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-20 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-21 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-22 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-23 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 95.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 4.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 9.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 19.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 23.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 38.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 47.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 52.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 61.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 76.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 80.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 90.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-22 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-21 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-21 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-21 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-21 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-21 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-23 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-23 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-23 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-23 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-23 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-23 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-23 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-23 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-17 | [33mOK [39m- From Cache 
