Your branch is up to date with 'origin/master'.
HEAD is now at 1b16079 build file: guide_FR_12082023_18_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-08-21 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-08-20 | [32mOK[39m - Bouygues
