Your branch is up to date with 'origin/master'.
HEAD is now at 91d0742 build file: guide_FR_14092024_15_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-09-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-09-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-22 85.71 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23 14.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23 28.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23 42.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23 57.14 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23 71.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-09-23 85.71 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-09-21 | [33mOK [39m- From Cache 
