Your branch is up to date with 'origin/master'.
HEAD is now at e201bed build file: guide_AR_28102024_08_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-06 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 94.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2024-11-07 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2024-11-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2024-11-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2024-11-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2024-11-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-11-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-11-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2024-11-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-11-01 | [33mOK [39m- From Cache 
