Your branch is up to date with 'origin/master'.
HEAD is now at abb4d01 build file: guide_AR_22082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-27 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-28 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-08-29 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (38/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (39/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (40/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (41/109) : 2024-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (42/109) : 2024-08-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (43/109) : 2024-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (44/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (45/109) : 2024-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (46/109) : 2024-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (47/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (48/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (49/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (50/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (51/109) : 2024-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (52/109) : 2024-08-21 | [33mOK [39m- From Cache 
