Your branch is up to date with 'origin/master'.
HEAD is now at e06ccc0 build file: guide_AR_22042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-05-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-04-30 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-01 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-05-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 95.24 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-04-30 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 94.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (106/109) : 2024-05-01 94.74 % | [32mOK[39m - MyCanal
